name,screen_name,party,covid_tweets
"Altmaier, Peter",peteraltmaier,CDU,29
"Annen, Niels",NielsAnnen,SPD,173
"Baerbock, Annalena",ABaerbock,Bündnis 90/Die Grünen,50
"Bahr, Ulrike",MdB_Ulrike_Bahr,SPD,0
"Bär, Dorothee",DoroBaer,CSU,33
"Bareiß, Thomas",Thomas_Bareiss,CDU,118
"Bartke, Dr. Matthias",matthiasbartke,SPD,4
"Bartol, Sören",soerenbartol,SPD,17
"Bartsch, Dr. Dietmar",DietmarBartsch,Die Linke,142
"Bas, Bärbel",baerbelbas,SPD,132
"Beermann, Maik",MaikBeermann,CDU,23
"Behrens, Manfred",Manfredbehrens,CDU,0
"Benning, Sybille",SybilleBenning,CDU,0
"Bilger, Steffen",SteffenBilger,CDU,21
"Binding, Lothar",Lothar_Binding,SPD,3
"Birkwald, Matthias W.",MWBirkwald,Die Linke,2
"Brantner, Dr. Franziska",fbrantner,Bündnis 90/Die Grünen,120
"Braun, Dr. Helge",HBraun,CDU,27
"Brehmer, Heike",HeikeBrehmerMdB,CDU,10
"Brinkhaus, Ralph",rbrinkhaus,CDU,30
"Brugger, Agnieszka",agnieszka_mdb,Bündnis 90/Die Grünen,54
"Brunner, Dr. Karl-Heinz",BrunnerGanzOhr,SPD,17
"Buchholz, Christine",ch_buchholz,Die Linke,24
"Bülow, Marco",marcobuelow,Fraktionslos,168
"Castellucci, Prof. Dr. Lars",larscastellucci,SPD,35
"Dagdelen, Sevim",SevimDagdelen,Die Linke,42
"De Ridder, Dr. Daniela",DeRidder_MdB,SPD,0
"Dehm, Dr. Diether",Diether_Dehm,Die Linke,53
"Deligöz, Ekin",ekindeligoez,Bündnis 90/Die Grünen,89
"Diaby, Dr. Karamba",KarambaDiaby,SPD,17
"Dittmar, Sabine",dittmarsabine,SPD,11
"Dörner, Katja",katjadoerner,Bündnis 90/Die Grünen,117
"Dröge, Katharina",katdro,Bündnis 90/Die Grünen,74
"Durz, Hansjörg",Hansjoerg_Durz,CSU,5
"Ebner, Harald",ebner_sha,Bündnis 90/Die Grünen,8
"Ernst, Klaus",ernst_klaus,Die Linke,34
"Esken, Saskia",EskenSaskia,SPD,371
"Feiler, Uwe",UweFe,CDU,0
"Felgentreu, Dr. Fritz",fritzfelgentreu,SPD,130
"Fischer, Axel",Axel_Fischer,CDU,12
"Franke, Dr. Edgar",FrankeEdgar,SPD,4
"Freese, Ulrich",UliFreese,SPD,3
"Frieser, Michael",MichaelFrieser,CSU,6
"Fuchtel, Hans-Joachim",fuchtel,CDU,0
"Gastel, Matthias",MatthiasGastel,Bündnis 90/Die Grünen,47
"Gebhart, Dr. Thomas",thomasgebhart,CDU,25
"Gehring, Kai",KaiGehring,Bündnis 90/Die Grünen,390
"Gerdes, Michael",GerdesMdB,SPD,0
"Gohlke, Nicole",NicoleGohlke,Die Linke,260
"Göring-Eckardt, Katrin",GoeringEckardt,Bündnis 90/Die Grünen,113
"Glöckner, Angelika",A_Gloeckner,SPD,31
"Griese, Kerstin",KerstinGriese,SPD,69
"Gröhe, Hermann",groehe,CDU,83
"Groß, Michael ",michaelgrossmdb,SPD,0
"Grosse-Brömer, Michael",MGrosseBroemer,CDU,32
"Grötsch, Uli",UliGroetsch,SPD,39
"Grübel, Markus",GruebelMdb,CDU,3
"Güntzler, Fritz",FGuentzler,CDU,0
"Gutting, Olav",olavgutting,CDU,31
"Gysi, Dr. Gregor",GregorGysi,Die Linke,14
"Hahn, Florian",hahnflo,CSU,113
"Hajduk, Anja",HajdukBundestag,Bündnis 90/Die Grünen,9
"Hakverdi, Metin",MetinHakverdi,SPD,25
"Hänsel, Heike",HeikeHaensel,Die Linke,47
"Hardt, Jürgen",juergenhardt,CDU,29
"Hartmann, Sebastian",sebast_hartmann,SPD,56
"Haßelmann, Britta",BriHasselmann,Bündnis 90/Die Grünen,161
"Hauer, Matthias",MatthiasHauer,CDU,283
"Hauptmann, Mark",MarkHauptmann,CDU,26
"Heider, Dr. Matthias",MatthiasHeider,CDU,0
"Heil, Hubertus",hubertus_heil,SPD,31
"Heil, Mechthild",MechthildHeil,CDU,8
"Heinrich, Frank",FrankHeinrich,CDU,0
"Heinrich, Gabriela",GaHeinrich,SPD,0
"Held, Marcus",MarcusHeld_SPD,SPD,0
"Hellmich, Wolfgang",HellmichMdB,SPD,9
"Herzog, Gustav",GustavHerzogMdB,SPD,0
"Hirte, Christian",ChristianHirte,CDU,55
"Hirte, Prof. Dr. Heribert",HHirte,CDU,139
"Hitschler, Thomas",ThomasHitschler,SPD,37
"Hofreiter, Dr. Anton",ToniHofreiter,Bündnis 90/Die Grünen,0
"Hunko, Andrej",AndrejHunko,Die Linke,118
"Janecek, Dieter",DJanecek,Bündnis 90/Die Grünen,627
"Jarzombek, Thomas",tj_tweets,CDU,27
"Jelpke, Ulla",UllaJelpke,Die Linke,62
"Jurk, Thomas",thomas_jurk,SPD,0
"Kaczmarek, Oliver",KaczmarekOliver,SPD,29
"Karliczek, Anja",AnjaKarliczek,CDU,0
"Kaufmann, Dr. Stefan",StefanKaufmann,CDU,106
"Kekeritz, Uwe",UweKekeritz,Bündnis 90/Die Grünen,32
"Kemmer, Ronja",RonjaKemmer,CDU,2
"Kiesewetter, Roderich",RKiesewetter,CDU,51
"Kindler, Sven-Christian",sven_kindler,Bündnis 90/Die Grünen,192
"Kipping, Katja",katjakipping,Die Linke,225
"Kiziltepe, Cansel",CanselK,SPD,68
"Klare, Arno",arnoklare,SPD,17
"Klein, Volkmar",VolkmarKlein,CDU,1
"Klein-Schmeink, Maria",MariaKlSchmeink,Bündnis 90/Die Grünen,495
"Klingbeil, Lars",larsklingbeil,SPD,54
"Koeppen, Jens",JensKoeppen,CDU,7
"Kofler, Dr. Bärbel",BaerbelKofler,SPD,24
"Kolbe, Daniela",danielakolbe,SPD,55
"Koob, Markus",KoobMar,CDU,0
"Korte, Jan",jankortemdb,Die Linke,71
"Kotting-Uhl, Sylvia",KottingUhl,Bündnis 90/Die Grünen,2
"Kramme, Anette",AnetteKramme,SPD,0
"Krellmann, Jutta",JuttaKrellmann,Die Linke,10
"Krings, Dr. Günter",guenterkrings,CDU,0
"Krischer, Oliver",Oliver_Krischer,Bündnis 90/Die Grünen,26
"Kruse, Rüdiger",RuedigerKruse,CDU,8
"Kühn, Christian",ChrisKuehn_mdb,Bündnis 90/Die Grünen,67
"Kühn, Stephan",stephankuehn,Bündnis 90/Die Grünen,24
"Kühne, Dr. Roy",Dr_Roy_Kuehne,CDU,21
"Künast, Renate",RenateKuenast,Bündnis 90/Die Grünen,558
"Kurth, Markus",markuskurthmdb,Bündnis 90/Die Grünen,19
"Lange, Christian",LangeMdB,SPD,42
"Lange, Ulrich",UlrichLange,CSU,0
"Launert, Dr. Silke",DrLaunert,CSU,0
"Lauterbach, Dr. Karl",Karl_Lauterbach,SPD,1857
"Lay, Caren",CarenLay,Die Linke,170
"Lazar, Monika",monikalazar,Bündnis 90/Die Grünen,33
"Leidig, Sabine",SabineLeidig,Die Linke,52
"Leikert, Dr. Katja",KLeikert,CDU,145
"Lemke, Steffi",SteffiLemke,Bündnis 90/Die Grünen,19
"Lenz, Dr. Andreas",DerLenzMdB,CSU,133
"Leutert, Michael",MichaelLeutert,Die Linke,3
"Liebich, Stefan",berlinliebich,Die Linke,180
