name,screen_name,id,party,mention,date,tweet_id
"Altmaier, Peter",peteraltmaier,378693834,CDU,peteraltmaier,2020-03-02,1234465690754732032
"Altmaier, Peter",peteraltmaier,378693834,CDU,handelsblatt,2020-03-02,1234465690754732032
"Altmaier, Peter",peteraltmaier,378693834,CDU,peteraltmaier,2020-03-23,1242069483851845632
"Altmaier, Peter",peteraltmaier,378693834,CDU,OlafScholz,2020-03-29,1244309759123169280
"Altmaier, Peter",peteraltmaier,378693834,CDU,peteraltmaier,2020-03-29,1244309759123169280
"Altmaier, Peter",peteraltmaier,378693834,CDU,Thomas_Bareiss,2020-04-01,1245278601907515392
"Altmaier, Peter",peteraltmaier,378693834,CDU,welt,2020-08-01,1289443674976161792
"Altmaier, Peter",peteraltmaier,378693834,CDU,ifo_Institut,2020-09-24,1309044237930033154
"Altmaier, Peter",peteraltmaier,378693834,CDU,welt,2020-09-24,1309044237930033154
"Altmaier, Peter",peteraltmaier,378693834,CDU,welt,2020-10-13,1316030721270706177
"Altmaier, Peter",peteraltmaier,378693834,CDU,peteraltmaier,2020-12-16,1339261145811709962
"Annen, Niels",NielsAnnen,42401449,SPD,baerbelbas,2020-03-15,1239165420655054849
"Annen, Niels",NielsAnnen,42401449,SPD,WHO,2020-03-18,1240371886841880576
"Annen, Niels",NielsAnnen,42401449,SPD,HeikoMaas,2020-03-19,1240711171000369154
"Annen, Niels",NielsAnnen,42401449,SPD,luigidimaio,2020-03-19,1240711171000369154
"Annen, Niels",NielsAnnen,42401449,SPD,TschenPe,2020-03-23,1242029085179686912
"Annen, Niels",NielsAnnen,42401449,SPD,ndr,2020-03-23,1242029085179686912
"Annen, Niels",NielsAnnen,42401449,SPD,OlafScholz,2020-03-23,1242072246832771075
"Annen, Niels",NielsAnnen,42401449,SPD,GermaniaItalia,2020-03-24,1242412703349706752
"Annen, Niels",NielsAnnen,42401449,SPD,SachsenDe,2020-03-24,1242412703349706752
"Annen, Niels",NielsAnnen,42401449,SPD,HeikoMaas,2020-03-24,1242412703349706752
"Annen, Niels",NielsAnnen,42401449,SPD,AuswaertigesAmt,2020-03-25,1242797648123396096
"Annen, Niels",NielsAnnen,42401449,SPD,HeikoMaas,2020-03-25,1242797648123396096
"Annen, Niels",NielsAnnen,42401449,SPD,NielsAnnen,2020-03-25,1242797648123396096
"Annen, Niels",NielsAnnen,42401449,SPD,MiRo_SPD,2020-03-25,1242797648123396096
"Annen, Niels",NielsAnnen,42401449,SPD,Mi_Muentefering,2020-03-25,1242797648123396096
"Annen, Niels",NielsAnnen,42401449,SPD,SanDstBw,2020-03-28,1243854473790971904
"Annen, Niels",NielsAnnen,42401449,SPD,GermaniaItalia,2020-03-28,1243854473790971904
"Annen, Niels",NielsAnnen,42401449,SPD,AA_SicherReisen,2020-03-28,1243939227576000514
"Annen, Niels",NielsAnnen,42401449,SPD,sigmargabriel,2020-03-29,1244294974117761025
"Annen, Niels",NielsAnnen,42401449,SPD,winstonpeters,2020-03-30,1244695463405764615
"Annen, Niels",NielsAnnen,42401449,SPD,HeikoMaas,2020-03-30,1244695463405764615
"Annen, Niels",NielsAnnen,42401449,SPD,OlafScholz,2020-03-31,1244963158420267008
"Annen, Niels",NielsAnnen,42401449,SPD,OlafScholz,2020-04-08,1247766120330739712
"Annen, Niels",NielsAnnen,42401449,SPD,BrunoLeMaire,2020-04-08,1247767675918405633
"Annen, Niels",NielsAnnen,42401449,SPD,fdpbt,2020-04-10,1248572736550682624
"Annen, Niels",NielsAnnen,42401449,SPD,florian_toncar,2020-04-10,1248572736550682624
"Annen, Niels",NielsAnnen,42401449,SPD,NielsAnnen,2020-04-18,1251432702865178625
"Annen, Niels",NielsAnnen,42401449,SPD,NielsAnnen,2020-04-18,1251433501183954944
"Annen, Niels",NielsAnnen,42401449,SPD,UN,2020-04-27,1254724585892786177
"Annen, Niels",NielsAnnen,42401449,SPD,NielsAnnen,2020-05-18,1262328266553266176
"Annen, Niels",NielsAnnen,42401449,SPD,MarcSchemmel,2020-05-18,1262328266553266176
"Annen, Niels",NielsAnnen,42401449,SPD,NielsAnnen,2020-05-27,1265709076408930305
"Annen, Niels",NielsAnnen,42401449,SPD,UN,2020-05-27,1265709076408930305
"Annen, Niels",NielsAnnen,42401449,SPD,NielsAnnen,2020-06-03,1268226712040587264
"Annen, Niels",NielsAnnen,42401449,SPD,richelstauss,2020-07-07,1280592478282944513
"Annen, Niels",NielsAnnen,42401449,SPD,spdde,2020-07-07,1280592478282944513
"Annen, Niels",NielsAnnen,42401449,SPD,OlafScholz,2020-07-07,1280592478282944513
"Annen, Niels",NielsAnnen,42401449,SPD,HeikoMaas,2020-07-24,1286757744511455233
"Annen, Niels",NielsAnnen,42401449,SPD,m_ebrard,2020-07-24,1286757744511455233
"Annen, Niels",NielsAnnen,42401449,SPD,HeikoMaas,2020-07-26,1287410412347109376
"Annen, Niels",NielsAnnen,42401449,SPD,m_ebrard,2020-07-26,1287410412347109376
"Annen, Niels",NielsAnnen,42401449,SPD,NielsAnnen,2020-07-31,1289104884910915584
"Annen, Niels",NielsAnnen,42401449,SPD,handelsblatt,2020-07-31,1289104884910915584
"Annen, Niels",NielsAnnen,42401449,SPD,WFP,2020-08-15,1294559456550821888
"Annen, Niels",NielsAnnen,42401449,SPD,NielsAnnen,2020-08-15,1294559456550821888
"Annen, Niels",NielsAnnen,42401449,SPD,WFP,2020-09-17,1306523482059087872
"Annen, Niels",NielsAnnen,42401449,SPD,GermanyDiplo,2020-09-17,1306523482059087872
"Annen, Niels",NielsAnnen,42401449,SPD,WFPChief,2020-09-17,1306523482059087872
"Annen, Niels",NielsAnnen,42401449,SPD,NielsAnnen,2020-09-17,1306523482059087872
"Annen, Niels",NielsAnnen,42401449,SPD,_FriedrichMerz,2020-09-25,1309490988726050819
"Annen, Niels",NielsAnnen,42401449,SPD,welt,2020-09-27,1310219884102549509
"Annen, Niels",NielsAnnen,42401449,SPD,eesc,2020-11-10,1326100032941133824
"Annen, Niels",NielsAnnen,42401449,SPD,NielsAnnen,2020-11-10,1326100032941133824
"Annen, Niels",NielsAnnen,42401449,SPD,ZDFheute,2020-11-13,1327294746671321089
"Annen, Niels",NielsAnnen,42401449,SPD,welt,2020-11-22,1330423061598892032
"Annen, Niels",NielsAnnen,42401449,SPD,ItalyMFA,2020-12-04,1334811744385044485
"Annen, Niels",NielsAnnen,42401449,SPD,MiguelBergerAA,2020-12-05,1335113633894809600
"Annen, Niels",NielsAnnen,42401449,SPD,GermanyDiplo,2020-12-05,1335113633894809600
"Annen, Niels",NielsAnnen,42401449,SPD,TschenPe,2020-12-27,1343161253250949122
"Annen, Niels",NielsAnnen,42401449,SPD,melanieleonhard,2020-12-27,1343161253250949122
"Baerbock, Annalena",ABaerbock,2179010672,Bündnis 90/Die Grünen,Uniklinik_Fr,2020-03-21,1241421479360815109
"Baerbock, Annalena",ABaerbock,2179010672,Bündnis 90/Die Grünen,OBMartinHorn,2020-03-21,1241421479360815109
"Baerbock, Annalena",ABaerbock,2179010672,Bündnis 90/Die Grünen,BWjetzt,2020-03-21,1241421479360815109
"Baerbock, Annalena",ABaerbock,2179010672,Bündnis 90/Die Grünen,AdeMontchalin,2020-03-21,1241421479360815109
"Baerbock, Annalena",ABaerbock,2179010672,Bündnis 90/Die Grünen,olivierveran,2020-03-21,1241421479360815109
"Baerbock, Annalena",ABaerbock,2179010672,Bündnis 90/Die Grünen,MiRo_SPD,2020-03-21,1241421479360815109
"Baerbock, Annalena",ABaerbock,2179010672,Bündnis 90/Die Grünen,rumeliobserver,2020-03-26,1243185113564921858
"Baerbock, Annalena",ABaerbock,2179010672,Bündnis 90/Die Grünen,DalhuisenJJ,2020-03-26,1243185113564921858
"Baerbock, Annalena",ABaerbock,2179010672,Bündnis 90/Die Grünen,derspiegel,2020-03-26,1243185113564921858
"Baerbock, Annalena",ABaerbock,2179010672,Bündnis 90/Die Grünen,NAubel_Potsdam,2020-04-02,1245643948959232002
"Baerbock, Annalena",ABaerbock,2179010672,Bündnis 90/Die Grünen,tazgezwitscher,2020-04-14,1249951149177913344
"Baerbock, Annalena",ABaerbock,2179010672,Bündnis 90/Die Grünen,ale_notbeer,2020-04-14,1249951149177913344
"Baerbock, Annalena",ABaerbock,2179010672,Bündnis 90/Die Grünen,ABaerbock,2020-04-16,1250706010035171328
"Baerbock, Annalena",ABaerbock,2179010672,Bündnis 90/Die Grünen,Girschick,2020-04-24,1253782169115336704
"Baerbock, Annalena",ABaerbock,2179010672,Bündnis 90/Die Grünen,focusonline,2020-06-23,1275456516087336961
"Baerbock, Annalena",ABaerbock,2179010672,Bündnis 90/Die Grünen,gaborhalasz1,2020-08-07,1291834737477259265
"Bär, Dorothee",DoroBaer,140821364,CSU,DoroBaer,2020-01-23,1220220833571987458
"Bär, Dorothee",DoroBaer,140821364,CSU,fhaserodt,2020-01-23,1220220833571987458
"Bär, Dorothee",DoroBaer,140821364,CSU,nettwerkerin,2020-01-23,1220220833571987458
"Bär, Dorothee",DoroBaer,140821364,CSU,Bitkom,2020-01-23,1220220833571987458
"Bär, Dorothee",DoroBaer,140821364,CSU,LSMueller,2020-01-23,1220220833571987458
"Bär, Dorothee",DoroBaer,140821364,CSU,UlrichKelber,2020-01-23,1220220833571987458
"Bär, Dorothee",DoroBaer,140821364,CSU,roofjoke,2020-01-23,1220220833571987458
"Bär, Dorothee",DoroBaer,140821364,CSU,EFI_Kommission,2020-01-23,1220220833571987458
"Bär, Dorothee",DoroBaer,140821364,CSU,fkarlitschek,2020-01-23,1220220833571987458
"Bär, Dorothee",DoroBaer,140821364,CSU,DrBorisOtto,2020-01-23,1220220833571987458
"Bär, Dorothee",DoroBaer,140821364,CSU,rki_de,2020-03-20,1240939079535153152
"Bär, Dorothee",DoroBaer,140821364,CSU,BMG_Bund,2020-03-20,1240939079535153152
"Bär, Dorothee",DoroBaer,140821364,CSU,RegSprecher,2020-03-20,1240939079535153152
"Bär, Dorothee",DoroBaer,140821364,CSU,DoroBaer,2020-03-20,1240939079535153152
"Bär, Dorothee",DoroBaer,140821364,CSU,JJSchom,2020-03-20,1240939079535153152
"Bär, Dorothee",DoroBaer,140821364,CSU,Esri_de,2020-03-20,1240939079535153152
"Bär, Dorothee",DoroBaer,140821364,CSU,DoroBaer,2020-03-21,1241306421490302978
"Bär, Dorothee",DoroBaer,140821364,CSU,StZ_NEWS,2020-03-21,1241306421490302978
"Bär, Dorothee",DoroBaer,140821364,CSU,StN_News,2020-03-21,1241306421490302978
"Bär, Dorothee",DoroBaer,140821364,CSU,HeikoMaas,2020-05-25,1264981872205053954
"Bär, Dorothee",DoroBaer,140821364,CSU,VerenaDE,2020-06-08,1269989498613567490
"Bär, Dorothee",DoroBaer,140821364,CSU,DoroBaer,2020-06-08,1269989498613567490
"Bär, Dorothee",DoroBaer,140821364,CSU,noz_de,2020-06-08,1269989498613567490
"Bär, Dorothee",DoroBaer,140821364,CSU,DoroBaer,2020-06-16,1272752538383761408
"Bär, Dorothee",DoroBaer,140821364,CSU,Linuzifer,2020-06-16,1272909142819299330
"Bär, Dorothee",DoroBaer,140821364,CSU,DoroBaer,2020-07-03,1279086186523504640
"Bär, Dorothee",DoroBaer,140821364,CSU,gruenderszene,2020-07-03,1279086186523504640
"Bär, Dorothee",DoroBaer,140821364,CSU,DoroBaer,2020-10-23,1319727388297748480
"Bär, Dorothee",DoroBaer,140821364,CSU,KaiDiekmann,2020-10-23,1319727388297748480
"Bär, Dorothee",DoroBaer,140821364,CSU,katha_krentz,2020-10-23,1319727388297748480
"Bär, Dorothee",DoroBaer,140821364,CSU,lukizzl,2020-10-23,1319727388297748480
"Bär, Dorothee",DoroBaer,140821364,CSU,SophiaRoediger,2020-10-23,1319727388297748480
"Bär, Dorothee",DoroBaer,140821364,CSU,TijenOnaran,2020-10-23,1319727388297748480
"Bär, Dorothee",DoroBaer,140821364,CSU,ChrisBoesenberg,2020-10-23,1319727388297748480
"Bär, Dorothee",DoroBaer,140821364,CSU,anja_hendel,2020-10-23,1319727388297748480
"Bär, Dorothee",DoroBaer,140821364,CSU,esinekalos,2020-10-23,1319727388297748480
"Bär, Dorothee",DoroBaer,140821364,CSU,KenzaAbbou,2020-10-23,1319727388297748480
"Bär, Dorothee",DoroBaer,140821364,CSU,froileinmueller,2020-10-23,1319727388297748480
"Bär, Dorothee",DoroBaer,140821364,CSU,biancareitz_,2020-10-23,1319727388297748480
"Bär, Dorothee",DoroBaer,140821364,CSU,wohlrapp,2020-10-23,1319727388297748480
"Bär, Dorothee",DoroBaer,140821364,CSU,WHU_edu,2020-10-23,1319727388297748480
"Bär, Dorothee",DoroBaer,140821364,CSU,ozmuhabir,2020-10-23,1319727388297748480
"Bär, Dorothee",DoroBaer,140821364,CSU,pmk997,2020-10-23,1319727388297748480
"Bär, Dorothee",DoroBaer,140821364,CSU,cihansugur,2020-10-23,1319727388297748480
"Bär, Dorothee",DoroBaer,140821364,CSU,DoroBaer,2020-12-17,1339606435752099846
"Bär, Dorothee",DoroBaer,140821364,CSU,DIEZEIT,2020-12-17,1339606435752099846
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,Thomas_Bareiss,2020-03-09,1236998418704281605
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,peteraltmaier,2020-03-13,1238444046567329793
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,Thomas_Bareiss,2020-03-17,1239937121999302658
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,Uniklinik_Fr,2020-03-21,1241429338408595456
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,RPFranceUE,2020-03-21,1241429338408595456
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,kneipenretter,2020-04-01,1245374590341300226
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,peteraltmaier,2020-04-03,1246183723323752451
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,BILD_Politik,2020-04-03,1246183723323752451
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,CSU,2020-04-08,1247902073640738826
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,Gruene_Bayern,2020-04-08,1247902073640738826
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,fwlandtag,2020-04-08,1247902073640738826
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,AfD_Bayern,2020-04-08,1247902073640738826
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,BayernSPD,2020-04-08,1247902073640738826
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,LINKE_Bayern,2020-04-08,1247902073640738826
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,BR_kontrovers,2020-04-08,1247902073640738826
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,BR24,2020-04-08,1247902073640738826
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,BMF_Bund,2020-04-17,1251118217013202946
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,BMWi_Bund,2020-04-17,1251118217013202946
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,BMWi_Bund,2020-04-24,1253640363551662085
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,DRVDE,2020-05-09,1259100578527023104
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,Thomas_Bareiss,2020-05-09,1259100578527023104
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,HeikoMaas,2020-05-09,1259100578527023104
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,peteraltmaier,2020-05-09,1259100578527023104
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,BILD,2020-05-09,1259100578527023104
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,StN_News,2020-06-27,1276904773531336706
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,JaSimmank,2020-07-11,1281954902135189506
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,Thomas_Bareiss,2020-09-18,1306918218431369216
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,DRVDE,2020-09-18,1306918218431369216
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,Thomas_Bareiss,2020-11-02,1323194649587101697
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,Thomas_Bareiss,2020-11-04,1323979106321604609
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,Thomas_Bareiss,2020-11-05,1324325613755387912
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,peteraltmaier,2020-11-05,1324325613755387912
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,BMI_Bund,2020-11-07,1325163491871907846
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,MPKretschmer,2020-11-07,1325163491871907846
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,jensspahn,2020-11-08,1325393834340184064
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,DRVDE,2020-11-16,1328217899966869505
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,Thomas_Bareiss,2020-11-16,1328217899966869505
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,welt,2020-11-28,1332800611620954121
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,handelsverband,2020-12-10,1337064984556285954
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,Thomas_Bareiss,2020-12-10,1337064984556285954
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,BMWi_Bund,2020-12-10,1337064984556285954
"Bareiß, Thomas",Thomas_Bareiss,2797812265,CDU,peteraltmaier,2020-12-10,1337064984556285954
"Bartol, Sören",soerenbartol,57293969,SPD,OlafScholz,2020-03-17,1239803403628359680
"Bartol, Sören",soerenbartol,57293969,SPD,handelsblatt,2020-03-17,1239803403628359680
"Bartol, Sören",soerenbartol,57293969,SPD,hubertus_heil,2020-03-25,1242826177175322624
"Bartol, Sören",soerenbartol,57293969,SPD,OlafScholz,2020-10-30,1322114008095330304
"Bartol, Sören",soerenbartol,57293969,SPD,BMF_Bund,2020-10-30,1322114008095330304
"Bartol, Sören",soerenbartol,57293969,SPD,spdbt,2020-10-30,1322114008095330304
"Bartol, Sören",soerenbartol,57293969,SPD,hessenSPD,2020-11-01,1322957906262839307
"Bartol, Sören",soerenbartol,57293969,SPD,hessenSPD,2020-11-11,1326517283615862785
"Bartol, Sören",soerenbartol,57293969,SPD,fdp_hlt,2020-11-11,1326517283615862785
"Bartol, Sören",soerenbartol,57293969,SPD,alexander_jorde,2020-11-13,1327186036389187585
"Bartol, Sören",soerenbartol,57293969,SPD,FacebookDE,2020-11-16,1328259466496774147
"Bartol, Sören",soerenbartol,57293969,SPD,polizeiberlin,2020-11-16,1328259466496774147
"Bartol, Sören",soerenbartol,57293969,SPD,PolizeiBerlin_E,2020-11-16,1328259466496774147
"Bartol, Sören",soerenbartol,57293969,SPD,bka,2020-11-16,1328259466496774147
"Bartol, Sören",soerenbartol,57293969,SPD,BfV_Bund,2020-11-16,1328259466496774147
"Bartol, Sören",soerenbartol,57293969,SPD,jensspahn,2020-11-16,1328259466496774147
"Bartol, Sören",soerenbartol,57293969,SPD,dittmarsabine,2020-11-18,1329004444286119938
"Bartol, Sören",soerenbartol,57293969,SPD,spdde,2020-12-15,1338803133779243008
"Bartsch, Dr. Dietmar",DietmarBartsch,2320519958,Die Linke,DietmarBartsch,2020-03-17,1239797035160817664
"Bartsch, Dr. Dietmar",DietmarBartsch,2320519958,Die Linke,markuskurthmdb,2020-03-17,1239797035160817664
"Bartsch, Dr. Dietmar",DietmarBartsch,2320519958,Die Linke,RND_de,2020-03-17,1239797035160817664
"Bartsch, Dr. Dietmar",DietmarBartsch,2320519958,Die Linke,RobertRossmann,2020-04-08,1247907281544589317
"Bartsch, Dr. Dietmar",DietmarBartsch,2320519958,Die Linke,DietmarBartsch,2020-05-17,1261953612382703617
"Bartsch, Dr. Dietmar",DietmarBartsch,2320519958,Die Linke,DietmarBartsch,2020-06-03,1268052043845046272
"Bartsch, Dr. Dietmar",DietmarBartsch,2320519958,Die Linke,otrenkamp,2020-10-29,1321876604772098050
"Bartsch, Dr. Dietmar",DietmarBartsch,2320519958,Die Linke,akk,2020-11-15,1328005421014151169
"Bartsch, Dr. Dietmar",DietmarBartsch,2320519958,Die Linke,DasErste,2020-11-15,1328005421014151169
"Bartsch, Dr. Dietmar",DietmarBartsch,2320519958,Die Linke,TinaHassel,2020-11-15,1328005421014151169
"Bartsch, Dr. Dietmar",DietmarBartsch,2320519958,Die Linke,Linksfraktion,2020-11-19,1329361056783806467
"Bartsch, Dr. Dietmar",DietmarBartsch,2320519958,Die Linke,DietmarBartsch,2020-11-19,1329361056783806467
"Bartsch, Dr. Dietmar",DietmarBartsch,2320519958,Die Linke,SPD_LSA,2020-12-04,1334788497455067138
"Bartsch, Dr. Dietmar",DietmarBartsch,2320519958,Die Linke,GRUENE_LSA,2020-12-04,1334788497455067138
"Bas, Bärbel",baerbelbas,19438957,SPD,skarbonat,2020-03-08,1236770087648088066
"Bas, Bärbel",baerbelbas,19438957,SPD,c_drosten,2020-03-09,1237093261413662721
"Bas, Bärbel",baerbelbas,19438957,SPD,NDRinfo,2020-03-09,1237093261413662721
"Bas, Bärbel",baerbelbas,19438957,SPD,kreisheinsberg,2020-03-11,1237694829804617730
"Bas, Bärbel",baerbelbas,19438957,SPD,ZDFheute,2020-03-11,1237694829804617730
"Bas, Bärbel",baerbelbas,19438957,SPD,hubertus_heil,2020-03-18,1240212289069948929
"Bas, Bärbel",baerbelbas,19438957,SPD,jensspahn,2020-03-19,1240618190381645824
"Bas, Bärbel",baerbelbas,19438957,SPD,AnjaKarliczek,2020-04-20,1252111340329713669
"Bas, Bärbel",baerbelbas,19438957,SPD,KaczmarekOliver,2020-04-20,1252111340329713669
"Bas, Bärbel",baerbelbas,19438957,SPD,baerbelbas,2020-04-20,1252111340329713669
"Bas, Bärbel",baerbelbas,19438957,SPD,spdbt,2020-04-20,1252111340329713669
"Bas, Bärbel",baerbelbas,19438957,SPD,RND_de,2020-04-20,1252111340329713669
"Bas, Bärbel",baerbelbas,19438957,SPD,baerbelbas,2020-04-21,1252502443063214080
"Bas, Bärbel",baerbelbas,19438957,SPD,derspiegel,2020-04-23,1253184990902353920
"Bas, Bärbel",baerbelbas,19438957,SPD,jusos,2020-04-25,1253966142420516864
"Bas, Bärbel",baerbelbas,19438957,SPD,spdbt,2020-05-04,1257178502648004609
"Bas, Bärbel",baerbelbas,19438957,SPD,spdde,2020-05-04,1257178502648004609
"Bas, Bärbel",baerbelbas,19438957,SPD,baerbelbas,2020-05-07,1258251752844988417
"Bas, Bärbel",baerbelbas,19438957,SPD,welt,2020-05-16,1261689056028737545
"Bas, Bärbel",baerbelbas,19438957,SPD,KaczmarekOliver,2020-05-18,1262319719606095872
"Bas, Bärbel",baerbelbas,19438957,SPD,GKV_SV,2020-07-24,1286570460222820359
"Bas, Bärbel",baerbelbas,19438957,SPD,jensspahn,2020-10-21,1318929295004270594
"Bas, Bärbel",baerbelbas,19438957,SPD,welt,2020-10-21,1318929295004270594
"Bas, Bärbel",baerbelbas,19438957,SPD,TuiStiftung,2020-10-22,1319209894529126402
"Bas, Bärbel",baerbelbas,19438957,SPD,BildungslandNRW,2020-11-03,1323665147613859840
"Bas, Bärbel",baerbelbas,19438957,SPD,zacys,2020-11-15,1327894325259350018
"Bas, Bärbel",baerbelbas,19438957,SPD,BMG_Bund,2020-12-11,1337474846608027651
"Beermann, Maik",MaikBeermann,569257486,CDU,UKKoeln,2020-10-31,1322615325179916288
"Beermann, Maik",MaikBeermann,569257486,CDU,hausaerzteverb,2020-11-24,1331315247202889730
"Beermann, Maik",MaikBeermann,569257486,CDU,BMVI,2020-12-20,1340708371662561288
"Bilger, Steffen",SteffenBilger,23925041,CDU,BoschGlobal,2020-03-26,1243119537123459072
"Bilger, Steffen",SteffenBilger,23925041,CDU,DLF,2020-04-21,1252519785419739136
"Brantner, Dr. Franziska",fbrantner,32323724,Bündnis 90/Die Grünen,AdeMontchalin,2020-03-20,1241122649012666368
"Brantner, Dr. Franziska",fbrantner,32323724,Bündnis 90/Die Grünen,Prefet67,2020-03-20,1241122649012666368
"Brantner, Dr. Franziska",fbrantner,32323724,Bündnis 90/Die Grünen,CatherineOlier,2020-03-22,1241684913239269378
"Brantner, Dr. Franziska",fbrantner,32323724,Bündnis 90/Die Grünen,NinaHaase,2020-03-22,1241684913239269378
"Brantner, Dr. Franziska",fbrantner,32323724,Bündnis 90/Die Grünen,fbrantner,2020-03-22,1241684913239269378
"Brantner, Dr. Franziska",fbrantner,32323724,Bündnis 90/Die Grünen,FrantaNejedly,2020-03-22,1241684913239269378
"Brantner, Dr. Franziska",fbrantner,32323724,Bündnis 90/Die Grünen,SybrenKooistra,2020-03-22,1241684913239269378
"Brantner, Dr. Franziska",fbrantner,32323724,Bündnis 90/Die Grünen,PeterMueller9,2020-03-22,1241684913239269378
"Brantner, Dr. Franziska",fbrantner,32323724,Bündnis 90/Die Grünen,InaDhondt,2020-03-22,1241684913239269378
"Brantner, Dr. Franziska",fbrantner,32323724,Bündnis 90/Die Grünen,paola_tamma,2020-03-22,1241684913239269378
"Brantner, Dr. Franziska",fbrantner,32323724,Bündnis 90/Die Grünen,derspiegel,2020-03-26,1243282586346143752
"Brantner, Dr. Franziska",fbrantner,32323724,Bündnis 90/Die Grünen,KeineWunder,2020-03-27,1243541108728225793
"Brantner, Dr. Franziska",fbrantner,32323724,Bündnis 90/Die Grünen,GrundSebastian,2020-04-05,1246712675360485377
"Brantner, Dr. Franziska",fbrantner,32323724,Bündnis 90/Die Grünen,COdendahl,2020-04-05,1246712675360485377
"Brantner, Dr. Franziska",fbrantner,32323724,Bündnis 90/Die Grünen,derspiegel,2020-05-23,1264095688960475141
"Brantner, Dr. Franziska",fbrantner,32323724,Bündnis 90/Die Grünen,StefanLeifert,2020-07-19,1284869198762717187
"Brantner, Dr. Franziska",fbrantner,32323724,Bündnis 90/Die Grünen,liliebayer,2020-07-20,1285282089965944832
"Brantner, Dr. Franziska",fbrantner,32323724,Bündnis 90/Die Grünen,JeanROTTNER,2020-10-15,1316780157546496002
"Brantner, Dr. Franziska",fbrantner,32323724,Bündnis 90/Die Grünen,christophearend,2020-10-15,1316780157546496002
"Brantner, Dr. Franziska",fbrantner,32323724,Bündnis 90/Die Grünen,nytimes,2020-11-11,1326519215986184192
"Brantner, Dr. Franziska",fbrantner,32323724,Bündnis 90/Die Grünen,SLagodinsky,2020-11-12,1326846152642277377
"Brantner, Dr. Franziska",fbrantner,32323724,Bündnis 90/Die Grünen,Gruene_Europa,2020-11-12,1326846152642277377
"Brantner, Dr. Franziska",fbrantner,32323724,Bündnis 90/Die Grünen,Europarl_DE,2020-11-12,1326846152642277377
"Brantner, Dr. Franziska",fbrantner,32323724,Bündnis 90/Die Grünen,phoenix_de,2020-12-16,1339224386990174208
"Braun, Dr. Helge",HBraun,19108071,CDU,arimakyu555,2020-03-14,1238789826612248576
"Braun, Dr. Helge",HBraun,19108071,CDU,jensspahn,2020-07-27,1287773540075409408
"Braun, Dr. Helge",HBraun,19108071,CDU,Karl_Lauterbach,2020-07-31,1289138501515186177
"Brugger, Agnieszka",agnieszka_mdb,172269309,Bündnis 90/Die Grünen,vonderleyen,2020-03-29,1244192937992499201
"Brugger, Agnieszka",agnieszka_mdb,172269309,Bündnis 90/Die Grünen,GrueneBundestag,2020-04-08,1247949411692535808
"Brugger, Agnieszka",agnieszka_mdb,172269309,Bündnis 90/Die Grünen,ardmoma,2020-04-15,1250306591678533633
